Testsuite: org.solinger.sdbm.PageTest
Tests run: 7, Failures: 0, Errors: 0, Time elapsed: 0.664 sec
------------- Standard Output ---------------
Num of Elements :248
[1] -> 1023 : 0
[2] -> 1022 : 0
[3] -> 1021 : 1
[4] -> 1020 : 1
[5] -> 1019 : 2
[6] -> 1018 : 2
[7] -> 1017 : 3
[8] -> 1016 : 3
[9] -> 1015 : 4
[10] -> 1014 : 4
[11] -> 1013 : 5
[12] -> 1012 : 5
[13] -> 1011 : 6
[14] -> 1010 : 6
[15] -> 1009 : 7
[16] -> 1008 : 7
[17] -> 1007 : 8
[18] -> 1006 : 8
[19] -> 1005 : 9
[20] -> 1004 : 9
[21] -> 1002 : 10
[22] -> 1000 : 10
[23] -> 998 : 11
[24] -> 996 : 11
[25] -> 994 : 12
[26] -> 992 : 12
[27] -> 990 : 13
[28] -> 988 : 13
[29] -> 986 : 14
[30] -> 984 : 14
[31] -> 982 : 15
[32] -> 980 : 15
[33] -> 978 : 16
[34] -> 976 : 16
[35] -> 974 : 17
[36] -> 972 : 17
[37] -> 970 : 18
[38] -> 968 : 18
[39] -> 966 : 19
[40] -> 964 : 19
[41] -> 962 : 20
[42] -> 960 : 20
[43] -> 958 : 21
[44] -> 956 : 21
[45] -> 954 : 22
[46] -> 952 : 22
[47] -> 950 : 23
[48] -> 948 : 23
[49] -> 946 : 24
[50] -> 944 : 24
[51] -> 942 : 25
[52] -> 940 : 25
[53] -> 938 : 26
[54] -> 936 : 26
[55] -> 934 : 27
[56] -> 932 : 27
[57] -> 930 : 28
[58] -> 928 : 28
[59] -> 926 : 29
[60] -> 924 : 29
[61] -> 922 : 30
[62] -> 920 : 30
[63] -> 918 : 31
[64] -> 916 : 31
[65] -> 914 : 32
[66] -> 912 : 32
[67] -> 910 : 33
[68] -> 908 : 33
[69] -> 906 : 34
[70] -> 904 : 34
[71] -> 902 : 35
[72] -> 900 : 35
[73] -> 898 : 36
[74] -> 896 : 36
[75] -> 894 : 37
[76] -> 892 : 37
[77] -> 890 : 38
[78] -> 888 : 38
[79] -> 886 : 39
[80] -> 884 : 39
[81] -> 882 : 40
[82] -> 880 : 40
[83] -> 878 : 41
[84] -> 876 : 41
[85] -> 874 : 42
[86] -> 872 : 42
[87] -> 870 : 43
[88] -> 868 : 43
[89] -> 866 : 44
[90] -> 864 : 44
[91] -> 862 : 45
[92] -> 860 : 45
[93] -> 858 : 46
[94] -> 856 : 46
[95] -> 854 : 47
[96] -> 852 : 47
[97] -> 850 : 48
[98] -> 848 : 48
[99] -> 846 : 49
[100] -> 844 : 49
[101] -> 842 : 50
[102] -> 840 : 50
[103] -> 838 : 51
[104] -> 836 : 51
[105] -> 834 : 52
[106] -> 832 : 52
[107] -> 830 : 53
[108] -> 828 : 53
[109] -> 826 : 54
[110] -> 824 : 54
[111] -> 822 : 55
[112] -> 820 : 55
[113] -> 818 : 56
[114] -> 816 : 56
[115] -> 814 : 57
[116] -> 812 : 57
[117] -> 810 : 58
[118] -> 808 : 58
[119] -> 806 : 59
[120] -> 804 : 59
[121] -> 802 : 60
[122] -> 800 : 60
[123] -> 798 : 61
[124] -> 796 : 61
[125] -> 794 : 62
[126] -> 792 : 62
[127] -> 790 : 63
[128] -> 788 : 63
[129] -> 786 : 64
[130] -> 784 : 64
[131] -> 782 : 65
[132] -> 780 : 65
[133] -> 778 : 66
[134] -> 776 : 66
[135] -> 774 : 67
[136] -> 772 : 67
[137] -> 770 : 68
[138] -> 768 : 68
[139] -> 766 : 69
[140] -> 764 : 69
[141] -> 762 : 70
[142] -> 760 : 70
[143] -> 758 : 71
[144] -> 756 : 71
[145] -> 754 : 72
[146] -> 752 : 72
[147] -> 750 : 73
[148] -> 748 : 73
[149] -> 746 : 74
[150] -> 744 : 74
[151] -> 742 : 75
[152] -> 740 : 75
[153] -> 738 : 76
[154] -> 736 : 76
[155] -> 734 : 77
[156] -> 732 : 77
[157] -> 730 : 78
[158] -> 728 : 78
[159] -> 726 : 79
[160] -> 724 : 79
[161] -> 722 : 80
[162] -> 720 : 80
[163] -> 718 : 81
[164] -> 716 : 81
[165] -> 714 : 82
[166] -> 712 : 82
[167] -> 710 : 83
[168] -> 708 : 83
[169] -> 706 : 84
[170] -> 704 : 84
[171] -> 702 : 85
[172] -> 700 : 85
[173] -> 698 : 86
[174] -> 696 : 86
[175] -> 694 : 87
[176] -> 692 : 87
[177] -> 690 : 88
[178] -> 688 : 88
[179] -> 686 : 89
[180] -> 684 : 89
[181] -> 682 : 90
[182] -> 680 : 90
[183] -> 678 : 91
[184] -> 676 : 91
[185] -> 674 : 92
[186] -> 672 : 92
[187] -> 670 : 93
[188] -> 668 : 93
[189] -> 666 : 94
[190] -> 664 : 94
[191] -> 662 : 95
[192] -> 660 : 95
[193] -> 658 : 96
[194] -> 656 : 96
[195] -> 654 : 97
[196] -> 652 : 97
[197] -> 650 : 98
[198] -> 648 : 98
[199] -> 646 : 99
[200] -> 644 : 99
[201] -> 641 : 100
[202] -> 638 : 100
[203] -> 635 : 101
[204] -> 632 : 101
[205] -> 629 : 102
[206] -> 626 : 102
[207] -> 623 : 103
[208] -> 620 : 103
[209] -> 617 : 104
[210] -> 614 : 104
[211] -> 611 : 105
[212] -> 608 : 105
[213] -> 605 : 106
[214] -> 602 : 106
[215] -> 599 : 107
[216] -> 596 : 107
[217] -> 593 : 108
[218] -> 590 : 108
[219] -> 587 : 109
[220] -> 584 : 109
[221] -> 581 : 110
[222] -> 578 : 110
[223] -> 575 : 111
[224] -> 572 : 111
[225] -> 569 : 112
[226] -> 566 : 112
[227] -> 563 : 113
[228] -> 560 : 113
[229] -> 557 : 114
[230] -> 554 : 114
[231] -> 551 : 115
[232] -> 548 : 115
[233] -> 545 : 116
[234] -> 542 : 116
[235] -> 539 : 117
[236] -> 536 : 117
[237] -> 533 : 118
[238] -> 530 : 118
[239] -> 527 : 119
[240] -> 524 : 119
[241] -> 521 : 120
[242] -> 518 : 120
[243] -> 515 : 121
[244] -> 512 : 121
[245] -> 509 : 122
[246] -> 506 : 122
[247] -> 503 : 123
[248] -> 500 : 123
------------- ---------------- ---------------

Testcase: testNoRoom took 0.061 sec
Testcase: testSize took 0.002 sec
Testcase: testContainsKey took 0.081 sec
Testcase: testEnumerator took 0.327 sec
Testcase: testGetStuffAt took 0.132 sec
Testcase: testSmallPage took 0.025 sec
Testcase: testClone took 0.02 sec
